ORIGINAL REFERENCE:
Ritz, S.P., T.F. Stocker, J.O. Grimalt, L. Menviel, and A. Timmermann,
2013. Estimated strength of Atlantic overturning circulation during
the last deglaciation. Nature Geoscience.

PERIOD OF RECORD: 20 ka BP - 1.5 ka BP

DESCRIPTION:
Reconstruction of the Atlantic meridional overturning circulation
(AMOC) strength (Figure 3 of Ritz et al., 2013).
Two reconstructions are given, one using parameters from the Bern3D
(B3D) model, one using parameters from the LOVECLIM (LVC) model.
The reconstructions are given with a 1-sigma uncertainty band.

DATA:
Column 1: Calendar Age (ka BP)
Column 2: AMOC anomaly from the time series mean value using B3D parameters (Sv)
Column 3: min of uncertainty band of AMOC anomaly using B3D parameters (Sv)
Column 4: max of uncertainty band of AMOC anomaly using B3D parameters (Sv)
Column 5: AMOC anomaly using LVC parameters (Sv)
Column 3: min of uncertainty band of AMOC anomaly using LVC parameters (Sv)
Column 4: max of uncertainty band of AMOC anomaly using LVC parameters (Sv)

time	B3D	min B3D	max B3D	LVC	min LVC	max LVC
7.12	4.15	1.23	7.07	4.52	1.60	7.45
7.11	4.15	1.22	7.07	4.52	1.60	7.45
7.10	4.14	1.22	7.07	4.53	1.60	7.45
7.09	4.15	1.22	7.07	4.53	1.60	7.46
7.08	4.15	1.21	7.08	4.53	1.60	7.46
7.07	4.15	1.21	7.08	4.54	1.60	7.47
7.06	4.15	1.22	7.09	4.54	1.61	7.48
7.05	4.16	1.22	7.09	4.55	1.61	7.49
7.04	4.16	1.22	7.10	4.56	1.62	7.50
7.03	4.17	1.23	7.11	4.57	1.63	7.51
7.02	4.17	1.23	7.12	4.58	1.64	7.52
7.01	4.18	1.24	7.12	4.59	1.64	7.53
7.00	4.19	1.25	7.13	4.60	1.65	7.54
6.99	4.20	1.25	7.14	4.61	1.67	7.55
6.98	4.20	1.26	7.15	4.62	1.68	7.56
6.97	4.21	1.27	7.15	4.63	1.69	7.57
6.96	4.22	1.28	7.16	4.64	1.69	7.58
6.95	4.23	1.29	7.17	4.65	1.70	7.59
6.94	4.24	1.29	7.18	4.65	1.71	7.60
6.93	4.24	1.30	7.19	4.66	1.72	7.61
6.92	4.25	1.31	7.20	4.67	1.72	7.62
6.91	4.26	1.31	7.21	4.68	1.73	7.63
6.90	4.27	1.32	7.22	4.68	1.73	7.63
6.89	4.28	1.32	7.23	4.69	1.73	7.64
6.88	4.29	1.33	7.24	4.69	1.74	7.65
6.87	4.29	1.33	7.25	4.70	1.74	7.66
6.86	4.30	1.34	7.26	4.71	1.74	7.67
6.85	4.31	1.35	7.28	4.71	1.75	7.68
6.84	4.32	1.35	7.29	4.71	1.75	7.68
6.83	4.33	1.36	7.30	4.72	1.75	7.69
6.82	4.34	1.37	7.31	4.72	1.75	7.70
6.81	4.35	1.37	7.32	4.73	1.75	7.70
6.80	4.36	1.38	7.34	4.73	1.75	7.71
6.79	4.37	1.39	7.35	4.74	1.76	7.72
6.78	4.38	1.39	7.36	4.74	1.76	7.73
6.77	4.39	1.40	7.38	4.75	1.76	7.74
6.76	4.40	1.41	7.39	4.76	1.77	7.75
6.75	4.41	1.42	7.41	4.77	1.77	7.76
6.74	4.43	1.43	7.43	4.77	1.78	7.77
6.73	4.44	1.44	7.44	4.78	1.78	7.79
6.72	4.46	1.45	7.46	4.80	1.79	7.80
6.71	4.47	1.46	7.48	4.81	1.80	7.82
6.70	4.49	1.47	7.51	4.82	1.80	7.84
6.69	4.51	1.48	7.53	4.84	1.81	7.86
6.68	4.53	1.49	7.56	4.85	1.82	7.88
6.67	4.55	1.51	7.58	4.87	1.83	7.91
6.66	4.57	1.52	7.61	4.89	1.85	7.94
6.65	4.59	1.53	7.64	4.91	1.86	7.97
6.64	4.61	1.55	7.68	4.94	1.87	8.00
6.63	4.64	1.56	7.71	4.96	1.89	8.04
6.62	4.66	1.57	7.75	4.99	1.90	8.08
6.61	4.69	1.58	7.79	5.02	1.91	8.12
6.60	4.72	1.60	7.84	5.05	1.93	8.17
6.59	4.75	1.62	7.88	5.08	1.95	8.21
6.58	4.78	1.64	7.92	5.11	1.97	8.25
6.57	4.81	1.66	7.95	5.14	2.00	8.29
6.56	4.84	1.69	7.98	5.18	2.03	8.33
6.55	4.87	1.72	8.01	5.21	2.07	8.36
6.54	4.90	1.76	8.04	5.25	2.10	8.39
6.53	4.93	1.79	8.06	5.28	2.14	8.41
6.52	4.96	1.83	8.08	5.31	2.19	8.44
6.51	4.98	1.87	8.09	5.34	2.23	8.45
6.50	5.01	1.91	8.10	5.37	2.28	8.47
6.49	5.03	1.96	8.11	5.40	2.32	8.48
6.48	5.06	2.00	8.11	5.43	2.37	8.48
6.47	5.08	2.04	8.11	5.45	2.41	8.49
6.46	5.09	2.07	8.11	5.47	2.45	8.49
6.45	5.11	2.10	8.11	5.49	2.48	8.49
6.44	5.12	2.13	8.11	5.50	2.51	8.49
6.43	5.13	2.15	8.11	5.51	2.53	8.49
6.42	5.13	2.16	8.11	5.52	2.54	8.50
6.41	5.14	2.16	8.12	5.52	2.54	8.50
6.40	5.13	2.14	8.13	5.52	2.53	8.51
6.39	5.13	2.11	8.14	5.51	2.50	8.53
6.38	5.12	2.08	8.16	5.50	2.46	8.55
6.37	5.11	2.04	8.18	5.49	2.42	8.56
6.36	5.09	1.99	8.19	5.47	2.37	8.57
6.35	5.07	1.94	8.20	5.45	2.32	8.58
6.34	5.05	1.89	8.21	5.43	2.27	8.59
6.33	5.02	1.84	8.21	5.40	2.22	8.59
6.32	5.00	1.79	8.20	5.38	2.17	8.58
6.31	4.97	1.75	8.19	5.35	2.12	8.57
6.30	4.94	1.71	8.18	5.32	2.08	8.55
6.29	4.91	1.67	8.15	5.28	2.04	8.53
6.28	4.88	1.64	8.13	5.25	2.01	8.49
6.27	4.85	1.61	8.09	5.22	1.98	8.46
6.26	4.82	1.59	8.05	5.18	1.95	8.41
6.25	4.79	1.57	8.00	5.15	1.94	8.37
6.24	4.76	1.56	7.95	5.12	1.92	8.31
6.23	4.73	1.55	7.90	5.09	1.91	8.26
6.22	4.70	1.54	7.85	5.05	1.90	8.21
6.21	4.67	1.53	7.81	5.02	1.88	8.16
6.20	4.64	1.51	7.77	4.99	1.87	8.12
6.19	4.61	1.50	7.72	4.96	1.85	8.07
6.18	4.58	1.48	7.68	4.93	1.83	8.03
6.17	4.56	1.47	7.65	4.90	1.81	7.99
6.16	4.53	1.45	7.61	4.87	1.79	7.96
6.15	4.50	1.43	7.58	4.84	1.77	7.92
6.14	4.47	1.41	7.54	4.82	1.75	7.88
6.13	4.45	1.38	7.51	4.79	1.72	7.85
6.12	4.42	1.36	7.48	4.76	1.70	7.82
6.11	4.39	1.34	7.45	4.73	1.67	7.79
6.10	4.37	1.31	7.42	4.70	1.64	7.75
6.09	4.34	1.29	7.39	4.67	1.62	7.72
6.08	4.31	1.26	7.37	4.64	1.59	7.69
6.07	4.28	1.23	7.34	4.61	1.56	7.66
6.06	4.26	1.20	7.31	4.58	1.53	7.63
6.05	4.23	1.17	7.28	4.55	1.50	7.60
6.04	4.20	1.15	7.26	4.52	1.46	7.57
6.03	4.17	1.12	7.23	4.49	1.43	7.54
6.02	4.14	1.09	7.20	4.46	1.40	7.51
6.01	4.12	1.06	7.17	4.42	1.37	7.48
6.00	4.09	1.03	7.14	4.39	1.34	7.45
5.99	4.06	1.00	7.12	4.36	1.30	7.42
5.98	4.03	0.97	7.09	4.33	1.27	7.39
5.97	4.00	0.94	7.06	4.30	1.24	7.36
5.96	3.97	0.91	7.03	4.26	1.20	7.33
5.95	3.94	0.88	7.01	4.23	1.17	7.29
5.94	3.92	0.85	6.98	4.20	1.14	7.26
5.93	3.89	0.83	6.95	4.17	1.11	7.23
5.92	3.86	0.80	6.92	4.14	1.08	7.20
5.91	3.83	0.78	6.89	4.11	1.05	7.16
5.90	3.81	0.75	6.86	4.08	1.02	7.13
5.89	3.78	0.73	6.83	4.05	0.99	7.10
5.88	3.75	0.70	6.80	4.02	0.97	7.06
5.87	3.73	0.68	6.77	3.99	0.94	7.03
5.86	3.70	0.66	6.74	3.96	0.92	7.00
5.85	3.68	0.64	6.72	3.93	0.89	6.97
5.84	3.66	0.62	6.69	3.91	0.87	6.94
5.83	3.63	0.61	6.66	3.88	0.85	6.91
5.82	3.61	0.59	6.64	3.86	0.83	6.88
5.81	3.59	0.57	6.61	3.83	0.81	6.85
5.80	3.57	0.56	6.59	3.81	0.80	6.83
5.79	3.55	0.54	6.57	3.79	0.78	6.80
5.78	3.54	0.53	6.54	3.77	0.76	6.78
5.77	3.52	0.51	6.53	3.75	0.75	6.76
5.76	3.50	0.50	6.51	3.74	0.73	6.74
5.75	3.49	0.49	6.49	3.72	0.72	6.73
5.74	3.48	0.47	6.48	3.71	0.71	6.72
5.73	3.47	0.46	6.47	3.70	0.70	6.71
5.72	3.46	0.45	6.47	3.69	0.68	6.70
5.71	3.45	0.44	6.46	3.68	0.67	6.70
5.70	3.44	0.42	6.46	3.68	0.66	6.70
5.69	3.44	0.41	6.47	3.68	0.65	6.70
5.68	3.43	0.40	6.47	3.67	0.64	6.71
5.67	3.43	0.39	6.48	3.67	0.63	6.72
5.66	3.43	0.38	6.49	3.67	0.62	6.73
5.65	3.43	0.37	6.49	3.68	0.61	6.74
5.64	3.43	0.36	6.50	3.68	0.61	6.75
5.63	3.43	0.35	6.51	3.68	0.60	6.76
5.62	3.43	0.35	6.52	3.69	0.60	6.77
5.61	3.44	0.35	6.52	3.69	0.60	6.78
5.60	3.44	0.35	6.53	3.70	0.61	6.79
5.59	3.44	0.35	6.54	3.70	0.61	6.80
5.58	3.44	0.35	6.54	3.71	0.62	6.80
5.57	3.45	0.36	6.54	3.72	0.62	6.81
5.56	3.45	0.36	6.54	3.72	0.63	6.81
5.55	3.45	0.37	6.54	3.73	0.64	6.81
5.54	3.46	0.38	6.54	3.73	0.65	6.81
5.53	3.46	0.39	6.54	3.74	0.66	6.81
5.52	3.46	0.39	6.53	3.74	0.67	6.81
5.51	3.46	0.40	6.53	3.75	0.68	6.81
5.50	3.47	0.40	6.53	3.75	0.69	6.81
5.49	3.47	0.41	6.53	3.75	0.69	6.82
5.48	3.47	0.41	6.53	3.76	0.69	6.82
5.47	3.47	0.41	6.54	3.76	0.70	6.82
5.46	3.48	0.41	6.54	3.76	0.70	6.82
5.45	3.48	0.41	6.55	3.76	0.70	6.83
5.44	3.48	0.41	6.55	3.77	0.70	6.84
5.43	3.49	0.41	6.56	3.77	0.69	6.84
5.42	3.49	0.41	6.57	3.77	0.69	6.85
5.41	3.49	0.41	6.58	3.77	0.69	6.86
5.40	3.50	0.41	6.59	3.78	0.69	6.87
5.39	3.51	0.41	6.60	3.78	0.68	6.88
5.38	3.51	0.41	6.62	3.78	0.68	6.89
5.37	3.52	0.41	6.63	3.79	0.67	6.90
5.36	3.53	0.40	6.65	3.79	0.67	6.92
5.35	3.54	0.40	6.67	3.80	0.67	6.93
5.34	3.55	0.40	6.69	3.80	0.66	6.95
5.33	3.56	0.40	6.71	3.81	0.66	6.96
5.32	3.57	0.40	6.73	3.82	0.65	6.98
5.31	3.58	0.40	6.75	3.82	0.65	7.00
5.30	3.59	0.41	6.77	3.83	0.65	7.01
5.29	3.60	0.41	6.79	3.84	0.65	7.03
5.28	3.62	0.42	6.81	3.85	0.65	7.04
5.27	3.63	0.43	6.83	3.86	0.65	7.06
5.26	3.64	0.44	6.85	3.87	0.66	7.07
5.25	3.66	0.45	6.86	3.87	0.67	7.08
5.24	3.67	0.47	6.88	3.88	0.68	7.09
5.23	3.69	0.48	6.89	3.89	0.69	7.10
5.22	3.70	0.50	6.90	3.90	0.70	7.10
5.21	3.72	0.52	6.91	3.91	0.72	7.11
5.20	3.73	0.54	6.91	3.92	0.74	7.11
5.19	3.74	0.57	6.92	3.93	0.76	7.11
5.18	3.76	0.59	6.92	3.94	0.78	7.11
5.17	3.77	0.62	6.92	3.95	0.80	7.10
5.16	3.78	0.64	6.92	3.96	0.82	7.10
5.15	3.79	0.67	6.92	3.97	0.85	7.09
5.14	3.80	0.69	6.91	3.98	0.87	7.09
5.13	3.81	0.72	6.90	3.99	0.90	7.08
5.12	3.82	0.75	6.89	3.99	0.92	7.07
5.11	3.83	0.77	6.88	4.00	0.95	7.05
5.10	3.84	0.80	6.87	4.01	0.97	7.04
5.09	3.84	0.82	6.86	4.01	0.99	7.03
5.08	3.85	0.85	6.85	4.02	1.02	7.02
5.07	3.85	0.87	6.83	4.02	1.04	7.00
5.06	3.85	0.89	6.82	4.02	1.06	6.99
5.05	3.85	0.90	6.80	4.03	1.07	6.98
5.04	3.85	0.91	6.79	4.03	1.09	6.97
5.03	3.85	0.92	6.78	4.03	1.10	6.95
5.02	3.84	0.92	6.77	4.02	1.10	6.94
5.01	3.84	0.92	6.75	4.02	1.10	6.94
5.00	3.83	0.91	6.75	4.01	1.10	6.93
4.99	3.82	0.90	6.74	4.00	1.08	6.92
4.98	3.81	0.88	6.73	3.99	1.07	6.92
4.97	3.79	0.86	6.73	3.98	1.05	6.91
4.96	3.78	0.84	6.72	3.97	1.03	6.91
4.95	3.76	0.81	6.71	3.95	1.00	6.90
4.94	3.74	0.78	6.70	3.94	0.98	6.90
4.93	3.72	0.75	6.69	3.92	0.95	6.89
4.92	3.70	0.73	6.68	3.90	0.92	6.88
4.91	3.68	0.70	6.66	3.88	0.90	6.86
4.90	3.66	0.67	6.65	3.86	0.87	6.85
4.89	3.63	0.64	6.63	3.84	0.85	6.83
4.88	3.61	0.62	6.60	3.82	0.82	6.81
4.87	3.59	0.59	6.58	3.79	0.80	6.79
4.86	3.56	0.57	6.56	3.77	0.78	6.76
4.85	3.54	0.55	6.53	3.75	0.75	6.74
4.84	3.51	0.52	6.51	3.72	0.73	6.71
4.83	3.49	0.50	6.48	3.70	0.71	6.69
4.82	3.47	0.48	6.45	3.67	0.69	6.66
4.81	3.44	0.46	6.42	3.65	0.67	6.63
4.80	3.42	0.44	6.39	3.63	0.65	6.60
4.79	3.39	0.42	6.36	3.60	0.63	6.57
4.78	3.37	0.40	6.34	3.58	0.61	6.54
4.77	3.34	0.38	6.31	3.55	0.59	6.51
4.76	3.32	0.37	6.28	3.53	0.57	6.48
4.75	3.30	0.35	6.25	3.50	0.55	6.45
4.74	3.28	0.33	6.22	3.48	0.53	6.42
4.73	3.26	0.32	6.20	3.46	0.52	6.40
4.72	3.24	0.30	6.17	3.43	0.50	6.37
4.71	3.22	0.28	6.15	3.41	0.48	6.35
4.70	3.20	0.26	6.13	3.39	0.46	6.32
4.69	3.18	0.25	6.11	3.37	0.44	6.30
4.68	3.16	0.23	6.10	3.35	0.41	6.29
4.67	3.15	0.21	6.09	3.33	0.39	6.27
4.66	3.14	0.19	6.09	3.31	0.37	6.26
4.65	3.13	0.17	6.08	3.30	0.34	6.26
4.64	3.12	0.14	6.09	3.29	0.31	6.26
4.63	3.11	0.12	6.10	3.28	0.29	6.27
4.62	3.10	0.09	6.11	3.27	0.26	6.28
4.61	3.10	0.07	6.13	3.26	0.23	6.29
4.60	3.10	0.04	6.15	3.26	0.20	6.31
4.59	3.10	0.02	6.18	3.25	0.18	6.33
4.58	3.10	0.00	6.20	3.25	0.16	6.35
4.57	3.10	-0.01	6.22	3.26	0.14	6.37
4.56	3.11	-0.02	6.24	3.26	0.13	6.39
4.55	3.12	-0.02	6.26	3.26	0.12	6.40
4.54	3.12	-0.02	6.27	3.27	0.12	6.41
4.53	3.13	-0.02	6.28	3.27	0.13	6.42
4.52	3.14	-0.01	6.29	3.28	0.13	6.43
4.51	3.15	0.01	6.29	3.29	0.15	6.43
4.50	3.16	0.03	6.29	3.30	0.16	6.43
4.49	3.17	0.05	6.29	3.30	0.19	6.42
4.48	3.18	0.07	6.28	3.31	0.21	6.41
4.47	3.19	0.10	6.27	3.32	0.23	6.40
4.46	3.19	0.13	6.25	3.32	0.26	6.38
4.45	3.20	0.16	6.24	3.33	0.29	6.37
4.44	3.21	0.18	6.23	3.33	0.31	6.36
4.43	3.21	0.20	6.22	3.33	0.32	6.34
4.42	3.22	0.22	6.21	3.33	0.34	6.33
4.41	3.22	0.23	6.21	3.34	0.35	6.32
4.40	3.22	0.25	6.20	3.34	0.36	6.31
4.39	3.23	0.26	6.20	3.34	0.37	6.31
4.38	3.23	0.27	6.20	3.34	0.37	6.30
4.37	3.23	0.27	6.19	3.34	0.38	6.30
4.36	3.24	0.28	6.19	3.34	0.38	6.29
4.35	3.24	0.29	6.20	3.34	0.38	6.29
4.34	3.25	0.29	6.20	3.34	0.39	6.29
4.33	3.25	0.30	6.20	3.34	0.39	6.29
4.32	3.26	0.31	6.20	3.34	0.40	6.28
4.31	3.26	0.32	6.20	3.34	0.40	6.28
4.30	3.26	0.33	6.20	3.34	0.41	6.28
4.29	3.27	0.34	6.20	3.34	0.41	6.27
4.28	3.27	0.35	6.20	3.34	0.42	6.27
4.27	3.27	0.35	6.19	3.34	0.42	6.26
4.26	3.27	0.35	6.19	3.34	0.42	6.25
4.25	3.27	0.35	6.19	3.33	0.41	6.25
4.24	3.27	0.35	6.19	3.33	0.41	6.24
4.23	3.26	0.34	6.18	3.32	0.40	6.24
4.22	3.26	0.33	6.18	3.31	0.38	6.23
4.21	3.25	0.32	6.18	3.30	0.37	6.23
4.20	3.24	0.30	6.18	3.29	0.35	6.22
4.19	3.23	0.28	6.18	3.27	0.32	6.22
4.18	3.22	0.26	6.18	3.26	0.30	6.22
4.17	3.20	0.23	6.17	3.24	0.27	6.21
4.16	3.19	0.20	6.17	3.22	0.24	6.21
4.15	3.17	0.17	6.17	3.21	0.21	6.20
4.14	3.15	0.14	6.16	3.19	0.17	6.20
4.13	3.13	0.10	6.16	3.17	0.14	6.19
4.12	3.11	0.07	6.15	3.14	0.10	6.19
4.11	3.09	0.03	6.14	3.12	0.06	6.18
4.10	3.06	-0.01	6.14	3.10	0.03	6.17
4.09	3.04	-0.05	6.13	3.08	-0.02	6.17
4.08	3.01	-0.09	6.12	3.05	-0.06	6.16
4.07	2.99	-0.14	6.11	3.03	-0.10	6.15
4.06	2.96	-0.18	6.10	3.00	-0.14	6.14
4.05	2.93	-0.23	6.09	2.97	-0.18	6.13
4.04	2.90	-0.27	6.08	2.95	-0.23	6.12
4.03	2.87	-0.32	6.06	2.92	-0.27	6.11
4.02	2.84	-0.37	6.05	2.89	-0.32	6.10
4.01	2.81	-0.41	6.04	2.86	-0.36	6.08
4.00	2.78	-0.46	6.02	2.83	-0.41	6.07
3.99	2.75	-0.50	6.00	2.80	-0.45	6.05
3.98	2.72	-0.55	5.98	2.77	-0.50	6.04
3.97	2.69	-0.60	5.97	2.74	-0.54	6.02
3.96	2.65	-0.64	5.95	2.71	-0.59	6.00
3.95	2.62	-0.69	5.93	2.67	-0.63	5.98
3.94	2.59	-0.73	5.90	2.64	-0.68	5.95
3.93	2.55	-0.77	5.88	2.60	-0.72	5.93
3.92	2.52	-0.82	5.86	2.57	-0.77	5.90
3.91	2.49	-0.86	5.83	2.53	-0.82	5.87
3.90	2.45	-0.90	5.80	2.49	-0.86	5.84
3.89	2.42	-0.93	5.77	2.45	-0.90	5.80
3.88	2.38	-0.97	5.73	2.41	-0.94	5.76
3.87	2.35	-1.00	5.69	2.37	-0.98	5.71
3.86	2.31	-1.03	5.65	2.33	-1.01	5.67
3.85	2.28	-1.05	5.61	2.28	-1.05	5.62
3.84	2.25	-1.07	5.57	2.24	-1.08	5.56
3.83	2.21	-1.09	5.52	2.20	-1.11	5.51
3.82	2.18	-1.11	5.47	2.16	-1.13	5.45
3.81	2.15	-1.12	5.42	2.12	-1.15	5.39
3.80	2.12	-1.13	5.37	2.08	-1.17	5.33
3.79	2.09	-1.14	5.31	2.04	-1.19	5.26
3.78	2.06	-1.14	5.26	2.00	-1.20	5.20
3.77	2.03	-1.15	5.21	1.96	-1.22	5.14
3.76	2.00	-1.15	5.15	1.92	-1.23	5.07
3.75	1.98	-1.14	5.10	1.89	-1.23	5.01
3.74	1.95	-1.14	5.05	1.85	-1.24	4.95
3.73	1.93	-1.13	5.00	1.82	-1.24	4.89
3.72	1.91	-1.13	4.95	1.79	-1.25	4.83
3.71	1.89	-1.12	4.90	1.76	-1.25	4.77
3.70	1.87	-1.11	4.86	1.74	-1.25	4.72
3.69	1.86	-1.10	4.82	1.71	-1.25	4.67
3.68	1.85	-1.09	4.78	1.69	-1.25	4.63
3.67	1.84	-1.09	4.76	1.67	-1.25	4.59
3.66	1.83	-1.08	4.74	1.66	-1.25	4.57
3.65	1.82	-1.08	4.72	1.65	-1.26	4.55
3.64	1.82	-1.08	4.72	1.64	-1.26	4.54
3.63	1.82	-1.09	4.73	1.63	-1.27	4.54
3.62	1.82	-1.10	4.74	1.63	-1.29	4.55
3.61	1.83	-1.11	4.76	1.63	-1.30	4.57
3.60	1.84	-1.13	4.80	1.64	-1.32	4.60
3.59	1.85	-1.14	4.84	1.65	-1.34	4.64
3.58	1.86	-1.17	4.89	1.66	-1.37	4.69
3.57	1.88	-1.19	4.94	1.68	-1.39	4.74
3.56	1.89	-1.22	5.01	1.70	-1.42	4.81
3.55	1.91	-1.26	5.08	1.72	-1.45	4.89
3.54	1.94	-1.28	5.16	1.74	-1.48	4.97
3.53	1.96	-1.30	5.23	1.77	-1.49	5.04
3.52	1.99	-1.32	5.30	1.81	-1.50	5.11
3.51	2.02	-1.32	5.36	1.84	-1.50	5.18
3.50	2.05	-1.31	5.41	1.88	-1.49	5.24
3.49	2.08	-1.30	5.46	1.91	-1.47	5.29
3.48	2.11	-1.27	5.49	1.95	-1.43	5.33
3.47	2.14	-1.24	5.52	1.99	-1.39	5.36
3.46	2.17	-1.19	5.54	2.02	-1.34	5.39
3.45	2.20	-1.15	5.55	2.06	-1.29	5.41
3.44	2.23	-1.10	5.56	2.09	-1.23	5.42
3.43	2.26	-1.04	5.56	2.12	-1.17	5.42
3.42	2.28	-0.98	5.55	2.16	-1.11	5.42
3.41	2.31	-0.92	5.54	2.19	-1.05	5.42
3.40	2.33	-0.86	5.53	2.21	-0.98	5.41
3.39	2.36	-0.80	5.51	2.24	-0.91	5.39
3.38	2.38	-0.74	5.49	2.26	-0.85	5.38
3.37	2.39	-0.68	5.47	2.28	-0.79	5.36
3.36	2.41	-0.63	5.44	2.30	-0.73	5.34
3.35	2.42	-0.58	5.42	2.32	-0.68	5.32
3.34	2.43	-0.54	5.40	2.33	-0.64	5.30
3.33	2.44	-0.50	5.39	2.34	-0.61	5.28
3.32	2.45	-0.49	5.38	2.34	-0.59	5.27
3.31	2.45	-0.48	5.38	2.34	-0.58	5.27
3.30	2.45	-0.48	5.38	2.34	-0.59	5.27
3.29	2.45	-0.49	5.39	2.34	-0.60	5.28
3.28	2.44	-0.51	5.39	2.33	-0.62	5.28
3.27	2.44	-0.53	5.40	2.32	-0.64	5.29
3.26	2.43	-0.55	5.41	2.31	-0.67	5.30
3.25	2.42	-0.57	5.42	2.30	-0.69	5.30
3.24	2.41	-0.60	5.42	2.29	-0.72	5.30
3.23	2.41	-0.61	5.43	2.28	-0.74	5.30
3.22	2.40	-0.63	5.43	2.27	-0.76	5.30
3.21	2.39	-0.65	5.42	2.26	-0.78	5.29
3.20	2.38	-0.66	5.42	2.24	-0.79	5.28
3.19	2.37	-0.66	5.41	2.23	-0.80	5.27
3.18	2.37	-0.67	5.40	2.22	-0.81	5.26
3.17	2.36	-0.67	5.39	2.22	-0.82	5.25
3.16	2.36	-0.67	5.38	2.21	-0.82	5.23
3.15	2.36	-0.67	5.38	2.20	-0.82	5.22
3.14	2.35	-0.66	5.37	2.20	-0.82	5.21
3.13	2.35	-0.66	5.36	2.19	-0.82	5.20
3.12	2.35	-0.65	5.36	2.19	-0.81	5.19
3.11	2.35	-0.64	5.35	2.19	-0.81	5.18
3.10	2.36	-0.64	5.35	2.19	-0.81	5.18
3.09	2.36	-0.63	5.35	2.19	-0.80	5.18
3.08	2.36	-0.62	5.35	2.19	-0.80	5.18
3.07	2.37	-0.62	5.35	2.19	-0.79	5.18
3.06	2.37	-0.61	5.35	2.20	-0.79	5.18
3.05	2.38	-0.60	5.36	2.20	-0.78	5.18
3.04	2.38	-0.60	5.36	2.21	-0.78	5.19
3.03	2.39	-0.59	5.37	2.21	-0.77	5.19
3.02	2.40	-0.58	5.38	2.22	-0.76	5.20
3.01	2.40	-0.58	5.39	2.22	-0.76	5.20
3.00	2.41	-0.57	5.39	2.23	-0.75	5.21
2.99	2.42	-0.57	5.40	2.24	-0.75	5.22
2.98	2.43	-0.56	5.41	2.24	-0.74	5.23
2.97	2.43	-0.56	5.42	2.25	-0.74	5.24
2.96	2.44	-0.56	5.43	2.26	-0.74	5.25
2.95	2.44	-0.55	5.44	2.27	-0.73	5.26
2.94	2.45	-0.55	5.45	2.27	-0.73	5.27
2.93	2.46	-0.54	5.46	2.28	-0.72	5.28
2.92	2.46	-0.54	5.46	2.29	-0.71	5.29
2.91	2.47	-0.53	5.47	2.30	-0.70	5.30
2.90	2.48	-0.52	5.47	2.31	-0.69	5.31
2.89	2.48	-0.51	5.48	2.32	-0.68	5.31
2.88	2.49	-0.50	5.48	2.33	-0.66	5.32
2.87	2.50	-0.49	5.49	2.34	-0.65	5.33
2.86	2.50	-0.48	5.49	2.36	-0.63	5.34
2.85	2.51	-0.47	5.49	2.37	-0.61	5.35
2.84	2.52	-0.45	5.50	2.39	-0.59	5.36
2.83	2.53	-0.44	5.50	2.40	-0.57	5.37
2.82	2.54	-0.42	5.51	2.42	-0.55	5.38
2.81	2.55	-0.41	5.52	2.44	-0.52	5.40
2.80	2.57	-0.39	5.52	2.45	-0.50	5.41
2.79	2.58	-0.38	5.53	2.47	-0.48	5.43
2.78	2.59	-0.37	5.55	2.49	-0.47	5.45
2.77	2.60	-0.36	5.56	2.51	-0.45	5.46
2.76	2.61	-0.35	5.57	2.53	-0.43	5.48
2.75	2.62	-0.34	5.58	2.54	-0.42	5.50
2.74	2.63	-0.33	5.59	2.56	-0.41	5.52
2.73	2.64	-0.32	5.60	2.57	-0.39	5.53
2.72	2.65	-0.32	5.61	2.58	-0.38	5.55
2.71	2.66	-0.31	5.62	2.59	-0.37	5.56
2.70	2.66	-0.31	5.63	2.60	-0.37	5.57
2.69	2.67	-0.30	5.64	2.61	-0.36	5.59
2.68	2.68	-0.30	5.65	2.62	-0.35	5.60
2.67	2.68	-0.30	5.66	2.63	-0.34	5.61
2.66	2.69	-0.29	5.66	2.64	-0.33	5.62
2.65	2.69	-0.29	5.67	2.65	-0.33	5.63
2.64	2.69	-0.29	5.67	2.66	-0.32	5.64
2.63	2.70	-0.28	5.68	2.67	-0.31	5.65
2.62	2.70	-0.28	5.68	2.68	-0.30	5.66
2.61	2.70	-0.27	5.68	2.69	-0.29	5.66
2.60	2.71	-0.26	5.68	2.69	-0.28	5.67
2.59	2.71	-0.26	5.68	2.70	-0.26	5.67
2.58	2.72	-0.25	5.68	2.71	-0.25	5.68
2.57	2.72	-0.24	5.68	2.72	-0.23	5.68
2.56	2.72	-0.23	5.68	2.73	-0.22	5.68
2.55	2.73	-0.21	5.68	2.75	-0.20	5.69
2.54	2.74	-0.20	5.68	2.76	-0.18	5.70
2.53	2.74	-0.19	5.68	2.77	-0.17	5.71
2.52	2.75	-0.18	5.69	2.78	-0.15	5.72
2.51	2.76	-0.17	5.70	2.80	-0.14	5.73
2.50	2.77	-0.17	5.71	2.81	-0.12	5.75
2.49	2.79	-0.16	5.73	2.83	-0.11	5.78
2.48	2.80	-0.16	5.76	2.85	-0.11	5.81
2.47	2.81	-0.16	5.79	2.87	-0.10	5.84
2.46	2.83	-0.16	5.82	2.89	-0.10	5.88
2.45	2.85	-0.15	5.85	2.92	-0.09	5.92
2.44	2.87	-0.15	5.89	2.94	-0.08	5.96
